graph TD %% created: 25-Oct-2019 20:47:31
n1(("1<br/>22 kV")) --- |"R=0.01445;"|n4(("4<br/>21.99 kV"))
n272(("272<br/>21.8 kV")) --- |"R=0.04113;"|n273(("273<br/>21.8 kV"))
n272(("272<br/>21.8 kV")) --- |"R=0.0028965;"|n289(("289<br/>21.8 kV"))
n273(("273<br/>21.8 kV")) --- |"R=0.048854;"|n274(("274<br/>21.8 kV"))
n274(("274<br/>21.8 kV")) --- |"R=0.061792;"|n275(("275<br/>21.8 kV"))
n274(("274<br/>21.8 kV")) --- |"R=0.12792;"|n290(("290<br/>21.79 kV"))
n290(("290<br/>21.79 kV")) --- |"R=0.083922;"|n291(("291<br/>21.79 kV"))
n275(("275<br/>21.8 kV")) --- |"R=0.03302;"|n276(("276<br/>21.8 kV"))
n276(("276<br/>21.8 kV")) --- |"R=0.017379;"|n277(("277<br/>21.8 kV"))
n5(("5<br/>21.95 kV")) --- |"R=0.059947;"|n292(("292<br/>21.95 kV"))
n292(("292<br/>21.95 kV")) --- |"R=0.27053;"|n293(("293<br/>21.85 kV"))
n293(("293<br/>21.85 kV")) --- |"R=0.027034;"|n294(("294<br/>21.85 kV"))
n294(("294<br/>21.85 kV")) --- |"R=0.039586;"|n295(("295<br/>21.83 kV"))
n295(("295<br/>21.83 kV")) --- |"R=0.083999;"|n296(("296<br/>21.81 kV"))
n295(("295<br/>21.83 kV")) --- |"R=0.009891;"|n297(("297<br/>21.83 kV"))
n5(("5<br/>21.95 kV")) --- |"R=0.0056316;"|n298(("298<br/>21.95 kV"))
n298(("298<br/>21.95 kV")) --- |"R=0.011787;"|n299(("299<br/>21.95 kV"))
n299(("299<br/>21.95 kV")) --- |"R=0.005222;"|n300(("300<br/>21.95 kV"))
n300(("300<br/>21.95 kV")) --- |"R=0.0073108;"|n301(("301<br/>21.95 kV"))
n301(("301<br/>21.95 kV")) --- |"R=0.073257;"|n302(("302<br/>21.95 kV"))
n302(("302<br/>21.95 kV")) --- |"R=0.04849;"|n303(("303<br/>21.94 kV"))
n303(("303<br/>21.94 kV")) --- |"R=0.035211;"|n304(("304<br/>21.92 kV"))
n304(("304<br/>21.92 kV")) --- |"R=0.046401;"|n305(("305<br/>21.91 kV"))
n305(("305<br/>21.91 kV")) --- |"R=0.025961;"|n306(("306<br/>21.9 kV"))
n306(("306<br/>21.9 kV")) --- |"R=0.017456;"|n307(("307<br/>21.9 kV"))
n307(("307<br/>21.9 kV")) --- |"R=0.03178;"|n308(("308<br/>21.89 kV"))
n308(("308<br/>21.89 kV")) --- |"R=0.051325;"|n309(("309<br/>21.87 kV"))
n309(("309<br/>21.87 kV")) --- |"R=0.023126;"|n310(("310<br/>21.87 kV"))
n310(("310<br/>21.87 kV")) --- |"R=0.046103;"|n311(("311<br/>21.86 kV"))
n310(("310<br/>21.87 kV")) --- |"R=0.13457;"|n329(("329<br/>21.86 kV"))
n329(("329<br/>21.86 kV")) --- |"R=0.12274;"|n330(("330<br/>21.86 kV"))
n330(("330<br/>21.86 kV")) --- |"R=0.10795;"|n331(("331<br/>21.86 kV"))
n331(("331<br/>21.86 kV")) --- |"R=0.17893;"|n332(("332<br/>21.86 kV"))
n332(("332<br/>21.86 kV")) --- |"R=0.031794;"|n333(("333<br/>21.86 kV"))
n311(("311<br/>21.86 kV")) --- |"R=0.028497;"|n312(("312<br/>21.85 kV"))
n312(("312<br/>21.85 kV")) --- |"R=0.0017904;"|n313(("313<br/>21.85 kV"))
n313(("313<br/>21.85 kV")) --- |"R=0.01119;"|n314(("314<br/>21.85 kV"))
n313(("313<br/>21.85 kV")) --- |"R=0.11738;"|n334(("334<br/>21.85 kV"))
n334(("334<br/>21.85 kV")) --- |"R=0.16546;"|n335(("335<br/>21.85 kV"))
n314(("314<br/>21.85 kV")) --- |"R=0.016263;"|n315(("315<br/>21.85 kV"))
n315(("315<br/>21.85 kV")) --- |"R=0.030586;"|n316(("316<br/>21.84 kV"))
n316(("316<br/>21.84 kV")) --- |"R=0.041179;"|n317(("317<br/>21.83 kV"))
n317(("317<br/>21.83 kV")) --- |"R=0.029691;"|n318(("318<br/>21.83 kV"))
n317(("317<br/>21.83 kV")) --- |"R=0.002198;"|n336(("336<br/>21.83 kV"))
n336(("336<br/>21.83 kV")) --- |"R=0.088128;"|n337(("337<br/>21.83 kV"))
n318(("318<br/>21.83 kV")) --- |"R=0.0071616;"|n319(("319<br/>21.83 kV"))
n319(("319<br/>21.83 kV")) --- |"R=0.046401;"|n320(("320<br/>21.82 kV"))
n320(("320<br/>21.82 kV")) --- |"R=0.023723;"|n321(("321<br/>21.82 kV"))
n320(("320<br/>21.82 kV")) --- |"R=0.041578;"|n338(("338<br/>21.82 kV"))
n338(("338<br/>21.82 kV")) --- |"R=0.10336;"|n339(("339<br/>21.82 kV"))
n339(("339<br/>21.82 kV")) --- |"R=0.060902;"|n340(("340<br/>21.82 kV"))
n340(("340<br/>21.82 kV")) --- |"R=0.25415;"|n341(("341<br/>21.82 kV"))
n321(("321<br/>21.82 kV")) --- |"R=0.011936;"|n322(("322<br/>21.82 kV"))
n322(("322<br/>21.82 kV")) --- |"R=0.0058188;"|n323(("323<br/>21.82 kV"))
n323(("323<br/>21.82 kV")) --- |"R=0.02238;"|n324(("324<br/>21.81 kV"))
n324(("324<br/>21.81 kV")) --- |"R=0.0093996;"|n325(("325<br/>21.81 kV"))
n325(("325<br/>21.81 kV")) --- |"R=0.035062;"|n326(("326<br/>21.81 kV"))
n326(("326<br/>21.81 kV")) --- |"R=0.064305;"|n327(("327<br/>21.81 kV"))
n327(("327<br/>21.81 kV")) --- |"R=0.061918;"|n328(("328<br/>21.8 kV"))
n5(("5<br/>21.95 kV")) --- |"R=0.0063726;"|n342(("342<br/>21.95 kV"))
n342(("342<br/>21.95 kV")) --- |"R=0.21369;"|n343(("343<br/>21.92 kV"))
n343(("343<br/>21.92 kV")) --- |"R=0.24585;"|n344(("344<br/>21.9 kV"))
n343(("343<br/>21.92 kV")) --- |"R=0.069017;"|n355(("355<br/>21.92 kV"))
n344(("344<br/>21.9 kV")) --- |"R=0.10315;"|n345(("345<br/>21.89 kV"))
n344(("344<br/>21.9 kV")) --- |"R=0.058061;"|n356(("356<br/>21.9 kV"))
n345(("345<br/>21.89 kV")) --- |"R=0.038818;"|n346(("346<br/>21.88 kV"))
n345(("345<br/>21.89 kV")) --- |"R=0.096861;"|n357(("357<br/>21.89 kV"))
n346(("346<br/>21.88 kV")) --- |"R=0.055085;"|n347(("347<br/>21.88 kV"))
n347(("347<br/>21.88 kV")) --- |"R=0.036231;"|n348(("348<br/>21.88 kV"))
n348(("348<br/>21.88 kV")) --- |"R=0.034382;"|n349(("349<br/>21.88 kV"))
n348(("348<br/>21.88 kV")) --- |"R=0.062203;"|n358(("358<br/>21.88 kV"))
n358(("358<br/>21.88 kV")) --- |"R=0.16046;"|n359(("359<br/>21.88 kV"))
n349(("349<br/>21.88 kV")) --- |"R=0.077637;"|n350(("350<br/>21.88 kV"))
n347(("347<br/>21.88 kV")) --- |"R=0.046582;"|n351(("351<br/>21.88 kV"))
n351(("351<br/>21.88 kV")) --- |"R=0.10721;"|n352(("352<br/>21.88 kV"))
n352(("352<br/>21.88 kV")) --- |"R=0.10869;"|n353(("353<br/>21.88 kV"))
n353(("353<br/>21.88 kV")) --- |"R=0.075419;"|n354(("354<br/>21.88 kV"))
n3(("3<br/>22 kV")) -.- |"R=0.01519;"|n6(("6<br/>21.93 kV"))
n6(("6<br/>21.93 kV")) --- |"R=0.16336;"|n360(("360<br/>21.93 kV"))
n360(("360<br/>21.93 kV")) --- |"R=0.076468;"|n361(("361<br/>21.93 kV"))
n361(("361<br/>21.93 kV")) --- |"R=0.0168;"|n362(("362<br/>21.93 kV"))
n362(("362<br/>21.93 kV")) --- |"R=0.012165;"|n363(("363<br/>21.93 kV"))
n363(("363<br/>21.93 kV")) --- |"R=0.035144;"|n364(("364<br/>21.93 kV"))
n364(("364<br/>21.93 kV")) --- |"R=0.0048275;"|n365(("365<br/>21.93 kV"))
n365(("365<br/>21.93 kV")) --- |"R=0.0224;"|n366(("366<br/>21.93 kV"))
n366(("366<br/>21.93 kV")) --- |"R=0.037848;"|n367(("367<br/>21.93 kV"))
n367(("367<br/>21.93 kV")) --- |"R=0.026841;"|n368(("368<br/>21.92 kV"))
n368(("368<br/>21.92 kV")) --- |"R=0.014289;"|n369(("369<br/>21.92 kV"))
n369(("369<br/>21.92 kV")) --- |"R=0.014289;"|n370(("370<br/>21.92 kV"))
n369(("369<br/>21.92 kV")) --- |"R=0.074246;"|n401(("401<br/>21.92 kV"))
n370(("370<br/>21.92 kV")) --- |"R=0.011972;"|n371(("371<br/>21.92 kV"))
n371(("371<br/>21.92 kV")) --- |"R=0.0071447;"|n372(("372<br/>21.92 kV"))
n372(("372<br/>21.92 kV")) --- |"R=0.013903;"|n373(("373<br/>21.92 kV"))
n373(("373<br/>21.92 kV")) --- |"R=0.032055;"|n374(("374<br/>21.92 kV"))
n374(("374<br/>21.92 kV")) --- |"R=0.014869;"|n375(("375<br/>21.92 kV"))
n375(("375<br/>21.92 kV")) --- |"R=0.044237;"|n376(("376<br/>21.92 kV"))
n375(("375<br/>21.92 kV")) --- |"R=0.028284;"|n402(("402<br/>21.92 kV"))
n376(("376<br/>21.92 kV")) --- |"R=0.040551;"|n377(("377<br/>21.92 kV"))
n377(("377<br/>21.92 kV")) --- |"R=0.013759;"|n378(("378<br/>21.92 kV"))
n378(("378<br/>21.92 kV")) --- |"R=0.011972;"|n379(("379<br/>21.92 kV"))
n379(("379<br/>21.92 kV")) --- |"R=0.0168;"|n380(("380<br/>21.92 kV"))
n380(("380<br/>21.92 kV")) --- |"R=0.012358;"|n381(("381<br/>21.92 kV"))
n381(("381<br/>21.92 kV")) --- |"R=0.017186;"|n382(("382<br/>21.91 kV"))
n382(("382<br/>21.91 kV")) --- |"R=0.034372;"|n383(("383<br/>21.91 kV"))
n383(("383<br/>21.91 kV")) --- |"R=0.039586;"|n384(("384<br/>21.91 kV"))
n384(("384<br/>21.91 kV")) --- |"R=0.0098481;"|n385(("385<br/>21.91 kV"))
n384(("384<br/>21.91 kV")) --- |"R=0.072092;"|n403(("403<br/>21.91 kV"))
n385(("385<br/>21.91 kV")) --- |"R=0.050592;"|n386(("386<br/>21.91 kV"))
n385(("385<br/>21.91 kV")) --- |"R=0.010152;"|n404(("404<br/>21.91 kV"))
n404(("404<br/>21.91 kV")) --- |"R=0.0076323;"|n405(("405<br/>21.91 kV"))
n377(("377<br/>21.92 kV")) --- |"R=0.11123;"|n387(("387<br/>21.92 kV"))
n387(("387<br/>21.92 kV")) --- |"R=0.17161;"|n388(("388<br/>21.92 kV"))
n388(("388<br/>21.92 kV")) --- |"R=0.1697;"|n389(("389<br/>21.92 kV"))
n387(("387<br/>21.92 kV")) --- |"R=0.005793;"|n390(("390<br/>21.92 kV"))
n390(("390<br/>21.92 kV")) --- |"R=0.0048275;"|n391(("391<br/>21.92 kV"))
n390(("390<br/>21.92 kV")) --- |"R=0.032311;"|n406(("406<br/>21.92 kV"))
n390(("390<br/>21.92 kV")) --- |"R=0.0098481;"|n392(("392<br/>21.92 kV"))
n391(("391<br/>21.92 kV")) --- |"R=0.10714;"|n407(("407<br/>21.92 kV"))
n392(("392<br/>21.92 kV")) --- |"R=0.080136;"|n393(("393<br/>21.92 kV"))
n393(("393<br/>21.92 kV")) --- |"R=0.14598;"|n394(("394<br/>21.92 kV"))
n394(("394<br/>21.92 kV")) --- |"R=0.014289;"|n395(("395<br/>21.92 kV"))
n395(("395<br/>21.92 kV")) --- |"R=0.043448;"|n396(("396<br/>21.92 kV"))
n396(("396<br/>21.92 kV")) --- |"R=0.056192;"|n397(("397<br/>21.92 kV"))
n397(("397<br/>21.92 kV")) --- |"R=0.1512;"|n398(("398<br/>21.9 kV"))
n398(("398<br/>21.9 kV")) --- |"R=0.09906;"|n399(("399<br/>21.82 kV"))
n398(("398<br/>21.9 kV")) --- |"R=0.075502;"|n408(("408<br/>21.88 kV"))
n408(("408<br/>21.88 kV")) --- |"R=0.011972;"|n409(("409<br/>21.88 kV"))
n409(("409<br/>21.88 kV")) --- |"R=0.028386;"|n410(("410<br/>21.88 kV"))
n410(("410<br/>21.88 kV")) --- |"R=0.087091;"|n411(("411<br/>21.88 kV"))
n411(("411<br/>21.88 kV")) --- |"R=0.049075;"|n412(("412<br/>21.88 kV"))
n410(("410<br/>21.88 kV")) --- |"R=0.041903;"|n413(("413<br/>21.87 kV"))
n413(("413<br/>21.87 kV")) --- |"R=0.05233;"|n414(("414<br/>21.87 kV"))
n414(("414<br/>21.87 kV")) --- |"R=0.0059861;"|n415(("415<br/>21.87 kV"))
n415(("415<br/>21.87 kV")) --- |"R=0.044799;"|n416(("416<br/>21.87 kV"))
n416(("416<br/>21.87 kV")) --- |"R=0.010621;"|n417(("417<br/>21.87 kV"))
n399(("399<br/>21.82 kV")) --- |"R=0.081102;"|n400(("400<br/>21.82 kV"))
n399(("399<br/>21.82 kV")) --- |"R=0.0081984;"|n418(("418<br/>21.82 kV"))
n418(("418<br/>21.82 kV")) --- |"R=0.10764;"|n419(("419<br/>21.81 kV"))
n419(("419<br/>21.81 kV")) --- |"R=0.11232;"|n420(("420<br/>21.8 kV"))
n419(("419<br/>21.81 kV")) --- |"R=0.037222;"|n421(("421<br/>21.81 kV"))
n421(("421<br/>21.81 kV")) --- |"R=0.010331;"|n422(("422<br/>21.81 kV"))
n418(("418<br/>21.82 kV")) --- |"R=0.047434;"|n423(("423<br/>21.81 kV"))
n423(("423<br/>21.81 kV")) --- |"R=0.019032;"|n424(("424<br/>21.81 kV"))
n424(("424<br/>21.81 kV")) --- |"R=0.060902;"|n425(("425<br/>21.81 kV"))
n425(("425<br/>21.81 kV")) --- |"R=0.087254;"|n426(("426<br/>21.81 kV"))
n425(("425<br/>21.81 kV")) --- |"R=0.12766;"|n427(("427<br/>21.81 kV"))
n427(("427<br/>21.81 kV")) --- |"R=0.012005;"|n428(("428<br/>21.81 kV"))
n400(("400<br/>21.82 kV")) --- |"R=0.13478;"|n123(("123<br/>21.83 kV"))
n400(("400<br/>21.82 kV")) --- |"R=0.42497;"|n429(("429<br/>21.81 kV"))
n429(("429<br/>21.81 kV")) --- |"R=0.18172;"|n430(("430<br/>21.81 kV"))
n430(("430<br/>21.81 kV")) --- |"R=0.037476;"|n431(("431<br/>21.81 kV"))
n430(("430<br/>21.81 kV")) --- |"R=0.25314;"|n432(("432<br/>21.8 kV"))
n432(("432<br/>21.8 kV")) --- |"R=0.10889;"|n433(("433<br/>21.8 kV"))
n6(("6<br/>21.93 kV")) --- |"R=0.18576;"|n434(("434<br/>21.91 kV"))
n434(("434<br/>21.91 kV")) --- |"R=0.01622;"|n435(("435<br/>21.91 kV"))
n435(("435<br/>21.91 kV")) --- |"R=0.022013;"|n436(("436<br/>21.91 kV"))
n435(("435<br/>21.91 kV")) --- |"R=0.063588;"|n462(("462<br/>21.9 kV"))
n462(("462<br/>21.9 kV")) --- |"R=0.064698;"|n463(("463<br/>21.89 kV"))
n463(("463<br/>21.89 kV")) --- |"R=0.028134;"|n464(("464<br/>21.89 kV"))
n464(("464<br/>21.89 kV")) --- |"R=0.031431;"|n465(("465<br/>21.89 kV"))
n465(("465<br/>21.89 kV")) --- |"R=0.16727;"|n466(("466<br/>21.88 kV"))
n466(("466<br/>21.88 kV")) --- |"R=0.11605;"|n467(("467<br/>21.88 kV"))
n467(("467<br/>21.88 kV")) --- |"R=0.10111;"|n468(("468<br/>21.87 kV"))
n467(("467<br/>21.88 kV")) --- |"R=0.060445;"|n469(("469<br/>21.87 kV"))
n469(("469<br/>21.87 kV")) --- |"R=0.078688;"|n470(("470<br/>21.87 kV"))
n436(("436<br/>21.91 kV")) -.- |"R=0.040165;"|n437(("437<br/>21.97 kV"))
n437(("437<br/>21.97 kV")) --- |"R=0.027806;"|n438(("438<br/>21.97 kV"))
n438(("438<br/>21.97 kV")) --- |"R=0.010041;"|n439(("439<br/>21.97 kV"))
n439(("439<br/>21.97 kV")) --- |"R=0.027613;"|n440(("440<br/>21.97 kV"))
n439(("439<br/>21.97 kV")) --- |"R=0.10111;"|n471(("471<br/>21.97 kV"))
n440(("440<br/>21.97 kV")) --- |"R=0.0055999;"|n441(("441<br/>21.97 kV"))
n441(("441<br/>21.97 kV")) --- |"R=0.015255;"|n442(("442<br/>21.97 kV"))
n442(("442<br/>21.97 kV")) --- |"R=0.051558;"|n443(("443<br/>21.97 kV"))
n443(("443<br/>21.97 kV")) --- |"R=0.064698;"|n444(("444<br/>21.97 kV"))
n444(("444<br/>21.97 kV")) --- |"R=0.027613;"|n445(("445<br/>21.97 kV"))
n444(("444<br/>21.97 kV")) --- |"R=0.03182;"|n472(("472<br/>21.97 kV"))
n445(("445<br/>21.97 kV")) --- |"R=0.024331;"|n446(("446<br/>21.98 kV"))
n445(("445<br/>21.97 kV")) --- |"R=0.11031;"|n473(("473<br/>21.97 kV"))
n473(("473<br/>21.97 kV")) --- |"R=0.13647;"|n474(("474<br/>21.96 kV"))
n474(("474<br/>21.96 kV")) --- |"R=0.021213;"|n475(("475<br/>21.96 kV"))
n446(("446<br/>21.98 kV")) --- |"R=0.014483;"|n447(("447<br/>21.98 kV"))
n446(("446<br/>21.98 kV")) --- |"R=0.16829;"|n476(("476<br/>21.97 kV"))
n476(("476<br/>21.97 kV")) --- |"R=0.044237;"|n477(("477<br/>21.97 kV"))
n447(("447<br/>21.98 kV")) --- |"R=0.012165;"|n448(("448<br/>21.98 kV"))
n448(("448<br/>21.98 kV")) --- |"R=0.032441;"|n449(("449<br/>21.98 kV"))
n449(("449<br/>21.98 kV")) --- |"R=0.0054068;"|n450(("450<br/>21.98 kV"))
n450(("450<br/>21.98 kV")) --- |"R=0.0054068;"|n451(("451<br/>21.98 kV"))
n450(("450<br/>21.98 kV")) --- |"R=0.05346;"|n478(("478<br/>21.97 kV"))
n478(("478<br/>21.97 kV")) --- |"R=0.10959;"|n479(("479<br/>21.97 kV"))
n479(("479<br/>21.97 kV")) --- |"R=0.15557;"|n480(("480<br/>21.96 kV"))
n480(("480<br/>21.96 kV")) --- |"R=0.071417;"|n481(("481<br/>21.96 kV"))
n481(("481<br/>21.96 kV")) --- |"R=0.12162;"|n482(("482<br/>21.96 kV"))
n480(("480<br/>21.96 kV")) --- |"R=0.072124;"|n483(("483<br/>21.96 kV"))
n451(("451<br/>21.98 kV")) --- |"R=0.014676;"|n452(("452<br/>21.98 kV"))
n451(("451<br/>21.98 kV")) --- |"R=0.0040551;"|n484(("484<br/>21.98 kV"))
n452(("452<br/>21.98 kV")) --- |"R=0.013903;"|n453(("453<br/>21.98 kV"))
n453(("453<br/>21.98 kV")) --- |"R=0.061599;"|n454(("454<br/>21.98 kV"))
n453(("453<br/>21.98 kV")) --- |"R=0.020506;"|n485(("485<br/>21.98 kV"))
n454(("454<br/>21.98 kV")) --- |"R=0.038813;"|n455(("455<br/>21.98 kV"))
n455(("455<br/>21.98 kV")) --- |"R=0.0094107;"|n456(("456<br/>21.98 kV"))
n456(("456<br/>21.98 kV")) --- |"R=0.071352;"|n486(("486<br/>21.97 kV"))
n486(("486<br/>21.97 kV")) --- |"R=0.07431;"|n487(("487<br/>21.97 kV"))
n487(("487<br/>21.97 kV")) --- |"R=0.17857;"|n488(("488<br/>21.96 kV"))
n488(("488<br/>21.96 kV")) --- |"R=0.090946;"|n489(("489<br/>21.96 kV"))
n489(("489<br/>21.96 kV")) --- |"R=0.047322;"|n490(("490<br/>21.96 kV"))
n490(("490<br/>21.96 kV")) --- |"R=0.042146;"|n491(("491<br/>21.95 kV"))
n491(("491<br/>21.95 kV")) --- |"R=0.19372;"|n492(("492<br/>21.95 kV"))
n492(("492<br/>21.95 kV")) --- |"R=0.053976;"|n493(("493<br/>21.95 kV"))
n493(("493<br/>21.95 kV")) --- |"R=0.033273;"|n494(("494<br/>21.95 kV"))
n494(("494<br/>21.95 kV")) --- |"R=0.032164;"|n495(("495<br/>21.95 kV"))
n440(("440<br/>21.97 kV")) --- |"R=0.039586;"|n457(("457<br/>21.97 kV"))
n457(("457<br/>21.97 kV")) --- |"R=0.039779;"|n458(("458<br/>21.97 kV"))
n458(("458<br/>21.97 kV")) --- |"R=0.047309;"|n459(("459<br/>21.97 kV"))
n458(("458<br/>21.97 kV")) --- |"R=0.18809;"|n496(("496<br/>21.97 kV"))
n496(("496<br/>21.97 kV")) --- |"R=0.17395;"|n497(("497<br/>21.97 kV"))
n459(("459<br/>21.97 kV")) --- |"R=0.052909;"|n460(("460<br/>21.96 kV"))
n459(("459<br/>21.97 kV")) --- |"R=0.071435;"|n498(("498<br/>21.96 kV"))
n498(("498<br/>21.96 kV")) --- |"R=0.065061;"|n499(("499<br/>21.96 kV"))
n499(("499<br/>21.96 kV")) --- |"R=0.026156;"|n500(("500<br/>21.96 kV"))
n499(("499<br/>21.96 kV")) --- |"R=0.035827;"|n501(("501<br/>21.95 kV"))
n501(("501<br/>21.95 kV")) --- |"R=0.03253;"|n502(("502<br/>21.95 kV"))
n502(("502<br/>21.95 kV")) --- |"R=0.052752;"|n503(("503<br/>21.95 kV"))
n503(("503<br/>21.95 kV")) --- |"R=0.042641;"|n504(("504<br/>21.95 kV"))
n504(("504<br/>21.95 kV")) --- |"R=0.042202;"|n505(("505<br/>21.95 kV"))
n460(("460<br/>21.96 kV")) --- |"R=0.061599;"|n461(("461<br/>21.96 kV"))
n460(("460<br/>21.96 kV")) --- |"R=0.091584;"|n506(("506<br/>21.96 kV"))
n461(("461<br/>21.96 kV")) --- |"R=0.041516;"|n302(("302<br/>21.95 kV"))
n461(("461<br/>21.96 kV")) --- |"R=0.043301;"|n507(("507<br/>21.96 kV"))
n507(("507<br/>21.96 kV")) --- |"R=0.042421;"|n508(("508<br/>21.96 kV"))
n6(("6<br/>21.93 kV")) -.- |"R=0.10775;"|n509(("509<br/>21.94 kV"))
n509(("509<br/>21.94 kV")) --- |"R=0.016598;"|n528(("528<br/>21.93 kV"))
n509(("509<br/>21.94 kV")) --- |"R=0.027695;"|n510(("510<br/>21.94 kV"))
n510(("510<br/>21.94 kV")) --- |"R=0.020703;"|n511(("511<br/>21.94 kV"))
n511(("511<br/>21.94 kV")) --- |"R=0.22256;"|n512(("512<br/>21.92 kV"))
n512(("512<br/>21.92 kV")) --- |"R=0.051758;"|n513(("513<br/>21.92 kV"))
n512(("512<br/>21.92 kV")) --- |"R=0.018115;"|n520(("520<br/>21.92 kV"))
n520(("520<br/>21.92 kV")) --- |"R=0.1294;"|n521(("521<br/>21.92 kV"))
n513(("513<br/>21.92 kV")) --- |"R=0.20875;"|n514(("514<br/>21.9 kV"))
n514(("514<br/>21.9 kV")) --- |"R=0.038731;"|n515(("515<br/>21.9 kV"))
n515(("515<br/>21.9 kV")) --- |"R=0.22283;"|n516(("516<br/>21.9 kV"))
n516(("516<br/>21.9 kV")) --- |"R=0.077462;"|n517(("517<br/>21.9 kV"))
n517(("517<br/>21.9 kV")) --- |"R=0.041246;"|n518(("518<br/>21.9 kV"))
n518(("518<br/>21.9 kV")) --- |"R=0.11301;"|n519(("519<br/>21.9 kV"))
n6(("6<br/>21.93 kV")) --- |"R=0.043448;"|n522(("522<br/>21.93 kV"))
n522(("522<br/>21.93 kV")) --- |"R=0.0073378;"|n523(("523<br/>21.93 kV"))
n522(("522<br/>21.93 kV")) --- |"R=0.016096;"|n532(("532<br/>21.93 kV"))
n523(("523<br/>21.93 kV")) --- |"R=0.012165;"|n524(("524<br/>21.93 kV"))
n523(("523<br/>21.93 kV")) --- |"R=0.1994;"|n533(("533<br/>21.93 kV"))
n533(("533<br/>21.93 kV")) --- |"R=0.0049497;"|n534(("534<br/>21.93 kV"))
n533(("533<br/>21.93 kV")) --- |"R=0.38891;"|n535(("535<br/>21.93 kV"))
n535(("535<br/>21.93 kV")) --- |"R=0.12586;"|n536(("536<br/>21.93 kV"))
n524(("524<br/>21.93 kV")) --- |"R=0.0081102;"|n525(("525<br/>21.93 kV"))
n525(("525<br/>21.93 kV")) --- |"R=0.018538;"|n526(("526<br/>21.93 kV"))
n526(("526<br/>21.93 kV")) --- |"R=0.01298;"|n527(("527<br/>21.93 kV"))
n527(("527<br/>21.93 kV")) --- |"R=0.015857;"|n528(("528<br/>21.93 kV"))
n528(("528<br/>21.93 kV")) --- |"R=0.01319;"|n529(("529<br/>21.93 kV"))
n528(("528<br/>21.93 kV")) --- |"R=0.008792;"|n537(("537<br/>21.93 kV"))
n529(("529<br/>21.93 kV")) --- |"R=0.020748;"|n530(("530<br/>21.93 kV"))
n529(("529<br/>21.93 kV")) --- |"R=0.035713;"|n538(("538<br/>21.93 kV"))
n538(("538<br/>21.93 kV")) --- |"R=0.023138;"|n539(("539<br/>21.93 kV"))
n539(("539<br/>21.93 kV")) --- |"R=0.065893;"|n540(("540<br/>21.92 kV"))
n540(("540<br/>21.92 kV")) --- |"R=0.081486;"|n541(("541<br/>21.92 kV"))
n530(("530<br/>21.93 kV")) --- |"R=0.071435;"|n531(("531<br/>21.92 kV"))
n531(("531<br/>21.92 kV")) --- |"R=0.027695;"|n542(("542<br/>21.91 kV"))
n542(("542<br/>21.91 kV")) --- |"R=0.052312;"|n543(("543<br/>21.91 kV"))
n531(("531<br/>21.92 kV")) --- |"R=0.0088728;"|n544(("544<br/>21.91 kV"))
n544(("544<br/>21.91 kV")) --- |"R=0.16526;"|n545(("545<br/>21.9 kV"))
n545(("545<br/>21.9 kV")) --- |"R=0.07394;"|n546(("546<br/>21.9 kV"))
n546(("546<br/>21.9 kV")) --- |"R=0.052497;"|n547(("547<br/>21.9 kV"))
n547(("547<br/>21.9 kV")) --- |"R=0.097231;"|n548(("548<br/>21.89 kV"))
style n1 fill:#FF0,stroke:#333,stroke-width:3px
style n2 fill:#FF0,stroke:#333,stroke-width:3px
style n3 fill:#FF0,stroke:#333,stroke-width:3px
